title,num_reviews,asin,amazon_link,comments,current_price,brand,Include
"Gaggia 14101 Classic Semi-Automatic Espresso Maker. 72 ounces, Pannarello Wand for Latte and Cappuccino Frothing. Brews for Both Single and Double Shots.",622,B0001KOA4Q,https://www.amazon.com/dp/B0001KOA4Q,Currently unavailable,$452.44 ,Gaggia,
"Gaggia Brera Super-Automatic Espresso Machine, Small, Black, 40 fl oz",613,B003XV31IG,https://www.amazon.com/dp/B003XV31IG,Available,$586.78 ,Gaggia,X
"Mixpresso Espresso Machine for Nespresso Compatible Capsule, Single Serve Coffee Maker Programmable Buttons for Espresso Pods, Premium Italian 19 Bar High Pressure Pump 27oz 1400W (Black)",597,B07ZG44HGR,https://www.amazon.com/dp/B07ZG44HGR,Available,$99.99 ,Mixpresso,X
"Mr. Coffee K-Cup Coffee Maker System with Reusable Grounds Filter, Silver",589,B01FJPSLJC,https://www.amazon.com/dp/B01FJPSLJC,Currently unavailable,$35.98 ,Mr. Coffee,
"Philips 3200 Series Fully Automatic Espresso Machine - LatteGo Milk Frother & Iced Coffee, 5 Coffee Varieties, Intuitive Touch Display, Black, (EP3241/74)",499,B0B7P81K6S,https://www.amazon.com/dp/B0B7P81K6S,Available,,PHILIPS,X
"BELLA (13683) Personal Espresso Maker with Steam Wand, Glass Decanter & Permanent Filter, Black",499,B00BY2UGZM,https://www.amazon.com/dp/B00BY2UGZM,Currently unavailable,$59.99 ,BELLA,
"Nespresso Lattissima Pro Espresso Machine by De'Longhi with Milk Frother, Silver",486,B00HQXJY7E,https://www.amazon.com/dp/B00HQXJY7E,Available,,Nespresso,X
"Espresso Machine 15 Bar Espresso Coffee Maker with Milk Frother Wand for Cappuccino, Latte, Mocha, Machiato, For Home Barista, 1.5L Water Tank, Classial",485,B08BJJXTWL,product page not found,product page not found,,Espresso,
"De'Longhi EC9355M La Specialista Prestigio Espresso Machine , 1.3L, Stainless Steel",482,B07QMWZ6PT,https://www.amazon.com/dp/B07QMWZ6PT,Status unclear,$499.95 ,De'Longhi,
"Breville Barista Touch Espresso Machine 67 oz, Black Truffle",461,B078WMLXXG,https://www.amazon.com/dp/B078WMLXXG,Available,$994.99 ,Breville,X
"Chefman 6-in-1 Espresso Machine with Built-In Milk Frother, 15-BAR Pump, Digital Display, One-Touch Single or Double Shot Espresso for Cappuccinos and Lattes, XL 1.8-L Water Reservoir, Stainless Steel",453,B08KTK5L3P,https://www.amazon.com/dp/B08KTK5L3P,Available,$136.98 ,Chefman,X
"Hamilton Beach Espresso Machine, Latte and Cappuccino Maker with Milk Frother, 15 Bar Italian Pump, Single Cup, Black & Stainless (40792)",452,B01AT75AX0,https://www.amazon.com/dp/B01AT75AX0,Currently unavailable,$126.99 ,Hamilton Beach,
"KRUPS EA8298 Cappuccino Bar, Fully Automatic 57-Ounce, Preset drinks, LCD Display, Integrated Milk Froth System , Black - 8000035801",446,B01GGI2KMU,https://www.amazon.com/dp/B01GGI2KMU,Currently unavailable,$999.99 ,KRUPS,
"KRUPS XP100050 Steam Espresso Machine with Frothing Nozzle for Cappuccino, Black",436,B008EYPKB8,https://www.amazon.com/dp/B008EYPKB8,Currently unavailable,$59.99 ,KRUPS,
"Nespresso BNV420IBL VertuoPlus Espresso Machine by Breville, Ink Black with Nespresso Capsules VertuoLine, Medium and Dark Roast Coffee",430,B07Y2Q7YXZ,https://www.amazon.com/dp/B07Y2Q7YXZ,Available,$139.99 ,Nespresso,X
"WACACO Nanopresso Portable Espresso Maker, Upgrade Version of Minipresso, 18 Bar Pressure, Small Travel Coffee Maker, Manually Operated. Perfect for Kitchen and Office",423,B077ND88HQ,https://www.amazon.com/dp/B077ND88HQ,Available,$64.90 ,WACACO,X
"WACACO Minipresso NS, Portable Espresso Machine, Compatible with Nespresso Original Capsules and Compatibles, Handheld Coffee Maker, Travel Gadgets, Manually Operated, Perfect for Camping",416,B01M4J94WY,https://www.amazon.com/dp/B01M4J94WY,Available,$54.90 ,WACACO,X
"Flair Espresso Maker - Classic with Pressure Kit: All Manual Lever Espresso Machine for The Home with Stainless Steel Tamper, Pressure Gauge and Portable Carrying Case",391,B07VW5YGSC,https://www.amazon.com/dp/B07VW5YGSC,Available,$194.00 ,Flair,X
"Gevi 10-Cup Drip Coffee Maker, Brew Automatic Coffee Machine with Built-In Burr Coffee Grinder, Programmable Timer Mode and Keep Warm Plate, 1.5L Large Capacity Water Tank, Removable Filter Basket",383,B08FC9S4SZ,https://www.amazon.com/dp/B08FC9S4SZ,Currently unavailable,$129.99 ,Gevi,
"Espresso Machine, Latte & Cappuccino Maker- 10 pc All-In-One Espresso Maker with Milk Steamer (Incl: Coffee Bean Grinder, 2 Cappuccino & 2 Espresso Cups, Spoon/Tamper, Portafilter w/ Single & Double Shot Filter Baskets), 1250W, (Black)",382,B07KY229WP,https://www.amazon.com/dp/B07KY229WP,Available,$229.99 ,EspressoWorks,X
"Gaggia RI9380/46 Classic Evo Pro, Small, Brushed Stainless Steel",375,B07RQ3NL76,https://www.amazon.com/dp/B07RQ3NL76,Available,$452.44 ,Gaggia,X
"Breville 800ESXL Duo-Temp Espresso Machine, 1200 milliliters , Silver ????",374,B00092ZVXA,https://www.amazon.com/dp/B00092ZVXA,Currently unavailable,$676.00 ,Breville,
"DeLonghi EC5 Steam-Driven 4-Cup Espresso and Coffee Maker, Black",367,B00009RXMQ,https://www.amazon.com/dp/B00009RXMQ,Status unclear,$299.93 ,De'Longhi,
Lello 1375 Ariete Cafe Prestige Coffee Maker,356,B000E3ZF76,https://www.amazon.com/dp/B000E3ZF76,Currently unavailable,$221.99 ,Lello,
